group,k1,k2_min,k2_probs,dc,ekz_I,lecture_test,k3,k4,auditorka,ekz_final
БЭК171,134,30,29,3,17,6,61,59,5,1
БЭК171,110,40,35,10,24,10,53,54,8,4
БЭК171,109,40,18,3,22,6,73,44,7,5
БЭК171,129,40,18,10,25,10,86,60,9,6
БЭК171,175,40,55,5,29,10,100,100,10,10
БЭК171,112,40,31,5,16,10,88,86,9,3
БЭК171,134,25,45,10,23,10,97,88,10,7
БЭК171,128,40,28,10,24,10,63,67,9,5
БЭК171,137,40,40,10,21,10,65,39,10,4
БЭК171,132,39,45,10,22,10,84,84,10,7
БЭК171,133,40,45,10,22,10,83,88,10,7
БЭК171,135,40,45,3,24,10,84,63,8,7
БЭК171,135,40,40,10,26,10,80,66,8,7
БЭК171,125,40,32,10,17,10,86,65,9,7
БЭК171,169,40,53,10,26,10,100,100,10,10
БЭК171,109,40,43,7,21,10,98,90,9,7
БЭК171,172,40,41,10,23,6,75,64,10,6
БЭК171,173,40,46,10,26,6,95,92,10,9
БЭК171,131,39,34,10,24,,64,52,7,4
БЭК171,133,40,42,10,23,10,70,94,8,7
БЭК171,175,40,44,10,23,6,74,80,10,6
БЭК171,122,30,23,10,13,6,65,0,7,3
БЭК171,125,40,43,10,26,5,84,82,10,6
БЭК171,126,40,24,10,14,0,17,45,7,3
БЭК171,127,40,31,10,23,4,53,34,7,7
БЭК172,134,40,28,10,23,10,89,78,10,7
БЭК172,128,40,23,10,18,10,61,57,7,2
БЭК172,127,40,55,10,30,10,100,100,10,10
БЭК172,115,40,43,10,29,8,94,100,10,7
БЭК172,111,40,50,10,23,10,87,83,9,7
БЭК172,97,40,21,10,22,10,66,66,8,4
БЭК172,103,40,47,10,22,10,74,33,9,6
БЭК172,100,35,30,10,25,10,59,50,6,5
БЭК172,100,39,46,10,24,10,71,47,8,7
БЭК172,110,40,37,10,17,9,83,82,9,7
БЭК172,113,40,40,10,25,6,94,100,,5
БЭК172,127,40,39,10,21,,65,1,8,5
БЭК172,115,40,22,10,20,4,28,78,9,5
БЭК172,109,40,43,10,25,10,92,97,10,10
БЭК172,136,10,28,10,23,0,23,62,7,7
БЭК172,133,40,27,7,13,10,72,84,9,6
БЭК172,101,40,39,10,23,8,26,62,8,7
БЭК172,125,40,23,10,20,4,27,80,9,6
БЭК172,122,40,42,7,27,4,16,47,8,7
БЭК1710,30,20,0,0,19,4,8,0,0,7
БЭК1710,34,40,30,10,19,10,61.25,44,10,1
БЭК1710,0,33,0,10,15,4,11,47,8.1,2
БЭК1710,0,22,0,10,14,10,20,31,2.3,6
БЭК1710,16,40,10.5,10,12,,60.5,60,6.1,6
БЭК1710,25.75,40,41.5,10,24,10,61.5,86.5,10,7
БЭК1710,25.75,40,47,10,21,10,70,93,10,7
БЭК1710,45,40,33,9,23,10,57,40,7.7,7
БЭК1710,9,33,0,10,13,10,55,61,9.7,5
БЭК1710,17,38,10,10,22,10,69.25,57,8.3,4
БЭК18-2,6.5,32,0,10,12,,1,0,0,неявка
БЭК1710,14,16,0,10,15,,0,0,3.9,неявка
БЭК1710,0,5,0,10,12,10,10,30,0,2
БЭК1710,9.25,39,2.5,10,10,4,10,40,7.9,3
БЭК1710,20.5,35,16.15,10,19,10,54.5,16.5,9.2,3
БЭК 1710,26,38,30,10,18,10,47.5,29,2.3,6
БЭК1710,50,40,38,10,24,10,76,87,10,7
БЭК1710,22,40,36,10,21,10,75,86,9.1,7
БЭК1710,0,40,13.5,10,16,,0,0,0,неявка
БЭК1710,15,40,22,10,21,,58.75,40,9.2,6
БЭК1710,17.5,26,0,0,11,10,55.5,27,6.1,3
БЭК1710,7.5,40,0,10,7,0,0,56,7.1,2
БЭК1710,14.5,40,22.5,7,19,10,57,38,9.5,5
БЭК1710,,11,0,,#N/A,,0,0,0,1
БЭК1710,21,40,33,10,21,10,53.5,63.5,9.3,5
БЭК1710,40,40,30.5,10,23,10,82.5,87.5,10,7
БЭК1711,19,40,7.25,10,19,10,56,38,9,5
БЭК1711,32.25,40,40.5,10,27,10,96,100,10,8
БЭК1711,34,40,29.5,10,22,4,53.75,95,10,3
БЭК1711,17.75,35,20.5,10,21,8,62,55,9,2
БЭК1711,12,37,8,10,18,10,24,25.5,8.6,5
БЭК1711,11,26,0,10,12,10,69,71,10,1
БЭК1711,4.25,19,0,10,9,5,18,1,0,неявка
БЭК1711,15.5,40,5,10,16,7,35,40.5,5.1,4
БЭК1711,22.5,40,29.5,10,20,10,65.5,52,9.7,3
БЭК1711,16,35,23,10,18,4,16,50,8.3,6
БЭК1711,0,21,0,3,#N/A,4,1,10,6.5,2
БЭК1711,0,40,8,10,16,7,9,0,0,3
БЭК1711,32,40,35,10,22,10,75,82,10,7
БЭК1711,12.75,33,0,10,10,7,48,57.5,9.8,2
БЭК1711,14,40,1.5,10,#N/A,7,35,43,6.1,2
БЭК1711,0,40,13.4,10,19,0,13,37.5,10,4
БЭК1711,0,35,15.5,0,9,,14,45,5.1,5
БЭК1711,30.5,40,27,10,18,3,14,71,10,4
БЭК1711,36,40,41.5,10,24,7,59.5,31,10,5
БЭК1711,16,40,4.5,10,19,8,54,72,9.7,6
БЭК1711,22.25,40,39.5,10,23,,21,73.5,6.4,3
БЭК1711,17.75,40,20.5,10,13,7,10,27,0,1
БЭК1711,0,38,0,10,12,7,25,43,6.1,2
БЭК1711,13.5,40,22.25,10,20,10,62,74,9.1,4
БЭК1711,0,26,0,10,12,4,2,23,7.9,5
БЭК1711,10,40,5.5,10,13,,15,26,0,1
БЭК1711,30,40,37,10,25,10,83.5,95,10,7
БЭК1711,0,10,0,10,10,,0,0,0,неявка
БЭК1711,0,32,0,5,9,,0,0,0,неявка
БЭК1712,18.5,40,0,0,21,4,15,0,0,1
БЭК1712,0,25,0,10,9,,0,0,0,неявка
БЭК1712,0,15,0,10,#N/A,7,15,0,0,неявка
БЭК1712,18.5,40,21.5,10,19,10,76.5,87,10,5
БЭК1712,0,16,0,10,10,7,5,1,9.4,1
БЭК1712,0,29,0,10,14,10,12,27,3.9,7
БЭК1712,26,40,19.5,10,14,10,71.5,74.5,10,3
БЭК1712,0,0,0,0,#N/A,,0,0,0,неявка
БЭК1712,15,40,21.5,10,17,8,56.5,39,10,1
БЭК1712,,22,0,0,#N/A,,0,0,0,неявка
БЭК1712,18.5,35,11,10,18,7,73,75.5,10,4
БЭК1712,8,40,2,10,12,,23,51,3.1,3
БЭК1712,14.5,40,9,10,14,4,13,38,9.2,4
БЭК1712,11,40,18,5,11,,0,0,0,неявка
БЭК1712,2,32,0,10,9,9,19,32,8.7,7
БЭК1712,11,40,1,10,11,7,14,29,9.3,7
БЭК1712,0.5,14,0,10,18,4,1,0,5.7,2
БЭК1712,12,40,18,10,12,6,23,51,9,3
БЭК1712,18,40,24.5,10,18,10,64,71,9.7,4
БЭК1712,17,37,19,10,20,10,65,47,5.4,2
БЭК1712,18.5,40,5,10,18,10,10,63,8.7,4
БЭК1712,15,33,0,10,14,7,10,37,5.3,7
БЭК1712,0,0,0,0,#N/A,,0,0,0,неявка
БЭК1712,20,40,33,10,22,9,66.5,85,10,4
БЭК1712,8.75,39,0,10,10,7,26,42,9.2,2
БЭК1712,0,0,0,10,11,0,0,0,0,неявка
БЭК1712,33,40,24,10,18,10,66.75,67,9.8,4
NA,,,,0,#N/A,,0,0,,1
БЭК1711,14,40,12,10,18,3,18,53,10,2
БЭК1710,40.5,40,23,10,20,,61,99,9.1,7
БЭК173,30,25,0,10,20,10,56,70,10,3
БЭК173,20,40,24,10,21,10,72,69,10,5
БЭК173,1,15,0,10,9,,0,25,6,1
БЭК173,30,38,35,10,22,10,98,97,10,7
БЭК173,22,40,24,10,23,,25,82,10,5
БЭК173,13,35,13,10,16,,0,58,0,2
БЭК173,0,20,0,10,#N/A,,0,27,2,неявка
БЭК173,0,21,0,0,25,,1,6,3,1
БЭК173,0,25,0,0,10,,10,1,4,неявка
БЭК173,15,40,0,10,17,,15,33,6,3
БЭК173,0,15,0,0,#N/A,,0,0,4,1
БЭК173,24,40,23,10,22,10,89,89,10,7
БЭК173,0,21,0,0,14,8,10,21,0,2
БЭК173,0,5,0,10,10,,19,51,6,4
БЭК173,20,35,17,5,21,7,75,82,10,5
БЭК173,0,1,0,10,11,0,0,0,1,неявка
БЭК173,0,,0,0,#N/A,,0,0,,неявка
БЭК173,22,39,25,10,21,10,59,90,10,7
БЭК173,29,35,19,10,21,10,56,34,8,4
БЭК173,20,39,28,10,20,8,27,76,10,7
БЭК173,8,30,0,10,10,0,10,53,8,2
БЭК173,16,40,21,5,15,4,74,70,10,6
БЭК173,24,35,34,10,20,,20,90,10,7
БЭК173,20,40,8,10,#N/A,10,68,77,9,6
БЭК173,15,5,0,10,13,0,10,0,1,1
БЭК173,33,40,29,10,20,10,90,84,10,4
БЭК173,20,40,32,10,23,10,84,42,10,10
БЭК174,0,0,0,10,9,,0,0,,неявка
БЭК174,0,0,0,10,8,4,1,0,,неявка
БЭК174,17,40,3,10,9,9,42,46,10,3
БЭК174,27,40,22,10,18,0,81,89,10,5
БЭК174,18,38,13,10,14,,46,73,9,3
БЭК174,13,36,25,10,19,,31,59,10,5
БЭК174,16,40,15,10,20,10,70,83,10,6
БЭК174,21,39,13,10,15,,40,61,10,2
БЭК174,16,40,10,10,14,,23,77,9,1
БЭК174,19,36,7,10,14,,0,50,6,7
БЭК174,13,26,0,10,5,5,30,33,10,4
БЭК174,17,40,12,10,17,,58,48,10,3
БЭК174,0,0,0,0,#N/A,,0,0,,неявка
БЭК174,15,40,9,10,15,,27,40,9,1
БЭК174,17,36,17,10,6,,25,50,9,неявка
БЭК174,13,35,4,10,20,10,73,72,10,5
БЭК174,25,40,28,10,16,7,62,66,10,4
БЭК174,16,30,0,10,19,10,31,80,10,5
БЭК174,3,10,0,10,10,,10,21,7,6
БЭК174,0,0,0,0,3,,0,0,,1
БЭК174,5,29,0,10,13,0,5,22,7,3
БЭК174,36,40,42,10,23,,66,80,10,5
БЭК174,0,18,0,10,13,,8,15,7,7
БЭК174,0,26,0,10,13,0,13,11,8,7
БЭК174,22,40,27,10,23,0,63,57,10,4
БЭК174,15,25,0,10,8,0,30,43,8,1
БЭК174,25,40,20,10,15,4,56,86,10,5
БЭК175,14,40,34,5,18,0,75,67,10,3
БЭК175,36,40,30,10,21,0,70,97,10,7
БЭК175,23,40,30,10,16,,67,59,10,2
БЭК175,25,18,0,5,16,,0,0,,неявка
БЭК175,22,37,13,10,11,10,58,70,10,1
БЭК175,10,29,0,5,14,0,18,15,8,2
БЭК175,0,30,0,5,7,6,52,31,10,2
БЭК175,26,35,42,10,25,10,81,90,10,7
БЭК175,11,5,0,1,22,,10,12,7,6
БЭК175,28,40,21,10,12,10,73,55,10,1
БЭК175,33,40,27,10,21,10,85,88,10,7
БЭК175,20,40,22,0,20,5,75,64,10,2
БЭК175,9,39,8,10,12,,20,36,9,4
БЭК175,30,40,35,10,24,4,77,97,10,6
БЭК175,26,40,17,10,#N/A,8,81,88,10,5
БЭК175,23,40,16,0,17,,27,0,9,3
БЭК175,15,40,13,10,16,6,20,35,9,5
БЭК175,28,40,34,10,22,4,81,91,10,4
БЭК175,26,40,31,10,19,,81,99,10,7
БЭК175,13,40,12,10,11,0,29,31,10,4
БЭК175,0,0,0,10,10,,9,15,7,2
БЭК175,0,18,0,10,#N/A,0,0,0,,неявка
БЭК175,16,40,4,10,16,6,58,58,7,5
БЭК175,23,40,24,10,18,8,63,39,10,3
БЭК175,0,22,0,10,19,0,57,10,10,3
БЭК175,0,41,3,10,17,10,66,79,10,3
БЭК176,14,40,18,10,21,0,49,61,5,5
БЭК176,36,40,33,10,23,0,84,84,10,7
БЭК176,,,0,0,#N/A,,0,0,,4
БЭК176,16,40,16,10,18,10,55,69,5,2
БЭК176,2,35,0,10,17,0,45,11,5,4
БЭК176,13,40,24,10,18,4,68,68,5,3
БЭК176,17,40,18,10,15,0,67,72,10,2
БЭК176,16,40,0,10,16,0,47,31,5,3
БЭК176,,40,1,10,14,10,39,36,5,3
БЭК176,19,40,18,10,17,0,59,66,10,2
БЭК176,14,40,12,10,22,6,51,53,5,4
БЭК176,12,40,15,9,12,9,52,42,5,2
БЭК176,12,40,9,10,13,0,26,63,5,4
БЭК176,,23,0,10,7,,15,34,10,2
БЭК176,22,40,7,10,22,,68,88,5,4
БЭК176,10,40,23,10,13,3,58,77,10,5
БЭК176,12,40,18,10,16,8,63,62,8,4
БЭК176,19,40,32,10,14,,56,72,5,3
БЭК176,30,40,26,10,17,0,58,30,5,1
БЭК176,36,40,48,10,#N/A,0,91,98,10,8
БЭК176,17,40,0,10,16,4,11,36,10,2
БЭК176,22,40,36,5,24,4,64,11,5,2
БЭК176,25,40,30,10,21,4,88,77,10,5
БЭК176,16,40,18,10,15,,59,80,10,2
БЭК176,4,34,0,10,14,0,21,22,9,2
БЭК176,19,40,17,10,12,4,69,27,9,4
БЭК177,13,40,21,10,16,6,68,77,10,3
БЭК177,19,40,37,10,18,6,90,80,8,6
БЭК177,0,40,0,5,17,,10,0,,5
БЭК177,16,40,26,10,25,4,31,49,5,3
БЭК177,16,40,9,10,16,,49,59,5,1
БЭК177,9,40,13,10,14,,35,63,5,4
БЭК177,16,40,24,10,16,8,57,9,6,2
БЭК177,13,35,7,10,13,,25,27,5,2
БЭК177,10,40,5,5,9,10,46,6,5,2
БЭК177,11,20,0,10,13,2,14,28,10,2
БЭК177,26,40,26,10,19,,62,74,5,4
БЭК177,14,40,0,10,9,10,45,38,8,1
БЭК177,29,40,37,10,24,10,98,96,10,7
БЭК177,31,40,29,10,19,4,73,59,5,2
БЭК177,24,40,19,10,21,2,49,81,5,3
БЭК177,20,40,31,10,13,8,67,47,10,3
БЭК177,,20,0,5,12,,7,0,,2
БЭК177,,0,0,10,#N/A,,0,0,,неявка
БЭК177,11,40,20,10,21,10,48,46,8,4
БЭК177,21,40,32,10,23,10,71,85,10,7
БЭК177,32,40,34,5,18,,20,30,8,3
БЭК177,9,39,12,10,16,,50,50,5,5
БЭК177,20,40,19,10,19,4,63,68,5,3
БЭК177,24,35,30,10,25,10,77,69,10,4
БЭК177,0,15,0,10,5,,0,0,,неявка
БЭК178,17,25,0,10,22,8,58,44,9,2
БЭК178,12,38,11,10,14,4,50,47,9,7
БЭК178,20,40,28,0,#N/A,6,30,61,5,2
БЭК178,12,30,0,5,14,7,25,26,,6
БЭК178,0,15,0,10,10,7,18,24,8,7
БЭК178,3,15,0,10,13,2,1,30,8,6
БЭК178,0,40,15,10,21,,30,70,8,5
БЭК178,18,40,31,10,19,10,88,69,9,2
БЭК178,16,25,0,10,16,9,35,86,9,3
БЭК178,10,40,10,10,12,,29,71,7,1
БЭК178,0,20,0,10,17,,24,32,6,3
БЭК178,19,40,19,10,19,7,48,57,9,6
БЭК178,21,40,25,10,20,10,68,82,9,2
БЭК178,22,40,25,10,20,10,77,55,10,7
БЭК178,9,30,0,10,15,10,67,71,9,3
БЭК178,13,35,27,10,19,7,30,58,8,4
БЭК178,0,30,0,10,18,4,19,53,9,4
БЭК178,0,20,0,10,10,,25,0,7,неявка
БЭК178,7,40,23,10,16,,53,40,7,3
БЭК178,21,39,21,10,18,10,64,80,10,3
БЭК178,0,30,0,10,18,,0,32,,1
БЭК178,21,38,23,10,18,10,59,35,10,3
БЭК178,14,40,0,10,20,2,31,0,10,1
БЭК178,10,40,18,10,17,7,20,52,9,3
БЭК178,11,40,21,10,12,10,55,62,9,5
БЭК178,24,20,0,10,22,7,30,66,10,6
БЭК178,36,40,28,10,28,10,87,97,10,5
БЭК178,12,10,0,5,13,,19,43,8,2
БЭК178,13,40,21,10,20,10,55,50,8,5
БЭК179,16,40,22,10,26,10,62,61,10,7
БЭК179,8,40,10,10,12,10,59,73,9,1
БЭК179,13,40,17,10,11,4,29,85,10,3
БЭК179,19,40,18,10,13,9,71,62,10,4
БЭК179,47,40,40,10,#N/A,10,74,92,10,7
БЭК179,32,40,40,10,21,10,81,79,10,3
БЭК179,14,24,0,10,12,10,52,20,8,4
БЭК179,17,,0,5,10,7,52,55,8,5
БЭК179,12,40,19,6,12,,30,71,10,4
БЭК179,17,40,6,10,7,2,26,37,8,4
БЭК179,0,10,0,0,19,,10,0,,1
БЭК179,10,40,9,10,11,,45,71,10,1
БЭК179,17,40,26,10,20,,20,83,10,2
БЭК179,6,35,18,10,14,7,19,30,10,4
БЭК179,14,40,11,10,0,10,71,75,9,4
БЭК179,19,40,16,10,16,10,62,79,9,4
БЭК179,14,40,10,10,4,4,26,38,9,3
БЭК179,1,20,0,0,18,7,23,18,10,3
БЭК179,30,40,37,10,20,10,72,93,10,5
БЭК179,0,40,0,10,8,,24,41,10,2
БЭК179,15,,0,0,9,,0,0,,неявка
БЭК179,13,15,0,10,15,10,65,50,10,5
БЭК179,0,25,0,10,14,10,0,0,,2
БЭК179,0,29,0,5,5,,10,3,10,1
БЭК179,28,40,25,10,19,7,14,58,10,6
БЭК177,25,35,21,10,#N/A,,71,20,10,4
БЭК165,0,40,0,10,9,,0,0,,неявка
БЭК176,0,33,0,10,9,6,5,0,5,1
БЭК166,15,24,0,10,11,,0,0,,неявка
БЭК165,17,14,0,10,10,,0,0,,неявка
БЭК176,17,,0,0,#N/A,,0,0,,неявка
БЭК168,10,40,6,10,9,,0,0,,неявка
NA,0,10,0,0,11,,0,0,,неявка
NA,18,40,27,10,20,,0,0,,неявка
NA,12,35,6,10,9,4,6,16,,4
БЭК164,10,40,0,10,12,,0,0,,неявка
БЭК164,6,40,10.5,0,14,,15,35,2.1,3
БЭК164,18,40,23,10,20,,0,0,,неявка
БЭК169,5,25,0,5,12,,0,0,,неявка
БЭК168,,35,13,0,#N/A,,0,0,,неявка
БЭК164,,15,0,0,8,,0,0,,неявка
БЭК153,,20,0,0,#N/A,,0,0,,неявка
БЭК174,,40,0,10,13,10,10,0,,2
БЭК174,,0,0,0,7,,0,0,,1
NA,,0,0,0,#N/A,,0,0,,неявка
БЭК168,,15,0,10,11,,0,0,,неявка
БЭК169,,35,20,0,10,,0,0,,неявка
БЭК175,,20,0,10,6,4,14,11,,1
NA,,,0,0,#N/A,,0,0,,неявка
NA,,,0,1,#N/A,,0,0,,неявка
NA,,,0,5,#N/A,,0,0,,неявка
БЭК176,,5,,0,#N/A,,0,0,,неявка
NA,,,,,#N/A,8,70,81,9,6
БЭК176,,,,,,0,21,59,10,3
БЭК176,,,,,,10,10,60,6,3
БЭК1710,,,,,,10,39,23,8.6,2
БЭК1712,,,,,,7,15,18.5,6.1,6
БЭК177,,,,,,9,15,0,,1
БЭК179,,,,,,0,15,0,,неявка
БЭК178,,,,,,,15,20,,1
NA,,,,,,,15,5,10,7
NA,,,,,,,,10,,1
,,,,,,,,,,1